C:\учёба\КПрог\Laba1.lst - generated by MGTEK Assembler ASM12 V1.26 Build 144 for WIN32 (x86) - Fri Sep 15 11:03:28 2023

    1:          =00008000               org $8000
    2:     8000 86 AA                   ldaa #$AA
    3:     8002 180E                    tab
    4:     8004 36                      psha
    5:     8005 B7C5                    xgdx
    6:     8007 32                      pula
    7:     8008 180E                    tab
    8:     800A 36                      psha
    9:     800B B7C6                    xgdy
   10:     800D 32                      pula
   11:     800E 180E                    tab

Symbols:

